id,name,country,cluster,latitude,longitude,avg_cost_per_day,rating,tags
1,Oslo,Norvegia,Nord,59.9139,10.7522,140,4.5,"city-break,culture,museums,architecture,art,gastronomy,shopping,family-friendly,cold,year-round,luxury,history"
2,Bergen,Norvegia,Nord,60.3913,5.3221,130,4.7,"city-break,fjords,mountain,unesco,hiking,photography,gastronomy,romantic,cold,summer,mid-range,local-culture"
3,Tromsø,Norvegia,Nord,69.6492,18.9553,150,4.6,"adventure,photography,northern-lights,winter,cold,hiking,offbeat,nature,mountain,wellness/spa,luxury"
4,Stavanger,Norvegia,Nord,58.97,5.7331,130,4.4,"city-break,fjords,hiking,adventure,mountain,photography,offbeat,cold,summer,mid-range,local-culture,nature"
5,Lofoten Islands,Norvegia,Nord,68.21,14.656,135,4.9,"island,fjords,hiking,photography,offbeat,adventure,nature,fishing-villages,summer,cold,mid-range,romantic"
6,Trondheim,Norvegia,Nord,63.4305,10.3951,120,4.3,"city-break,history,religious,architecture,museums,cycling,gastronomy,temperate,summer,mid-range,local-culture"
7,Ålesund,Norvegia,Nord,62.4722,6.1549,125,4.5,"city-break,fjords,architecture,photography,hiking,romantic,gastronomy,summer,cold,mid-range,offbeat,nature"
8,Geiranger,Norvegia,Nord,62.1011,7.2056,140,4.8,"fjords,unesco,hiking,photography,waterfalls,nature,adventure,offbeat,summer,cold,luxury,romantic"
9,Bodø,Norvegia,Nord,67.2804,14.4049,120,4.2,"adventure,photography,northern-lights,winter,hiking,offbeat,nature,mountain,cold,year-round,mid-range,fishing-villages"
10,Kristiansand,Norvegia,Nord,58.1467,7.9956,115,4.1,"beach,family-friendly,city-break,summer,cycling,gastronomy,cold,mid-range,local-culture,nature,shopping"
11,Flåm,Norvegia,Nord,60.8628,7.1131,130,4.7,"fjords,unesco,hiking,photography,waterfalls,adventure,offbeat,nature,summer,cold,mid-range,romantic"
12,Narvik,Norvegia,Nord,68.4385,17.4272,115,4.2,"adventure,skiing,mountain,hiking,offbeat,photography,winter,cold,year-round,mid-range,nature,history"
13,Stockholm,Suedia,Nord,59.3293,18.0686,120,4.6,"city-break,culture,museums,architecture,history,gastronomy,shopping,nightlife,temperate,year-round,mid-range,family-friendly"
14,Gothenburg,Suedia,Nord,57.7089,11.9746,105,4.4,"city-break,gastronomy,museums,shopping,cycling,family-friendly,temperate,year-round,mid-range,architecture,local-culture,nightlife"
15,Malmö,Suedia,Nord,55.605,13.0038,95,4.3,"city-break,cycling,street-food,architecture,multicultural,shopping,temperate,year-round,budget,local-culture,museums,family-friendly"
16,Uppsala,Suedia,Nord,59.8586,17.6389,85,4.2,"city-break,history,religious,architecture,university-town,museums,temperate,year-round,budget,local-culture,cycling,gastronomy"
17,Kiruna,Suedia,Nord,67.8558,20.2253,130,4.5,"adventure,northern-lights,winter,cold,photography,offbeat,nature,hiking,year-round,mid-range,unique-stays,wellness/spa"
18,Visby,Suedia,Nord,57.6348,18.2948,110,4.6,"unesco,history,architecture,medieval,island,beach,summer,offbeat,mid-range,romantic,photography,temperate"
19,Lund,Suedia,Nord,55.7047,13.191,85,4.3,"city-break,history,university-town,architecture,religious,museums,temperate,year-round,budget,local-culture,cycling,gastronomy"
20,Åre,Suedia,Nord,63.399,13.081,140,4.5,"skiing,mountain,winter,hiking,adventure,wellness/spa,cold,year-round,luxury,nature,offbeat,romantic"
21,Gotland,Suedia,Nord,57.4684,18.4867,100,4.5,"island,beach,cycling,history,unesco,summer,offbeat,nature,temperate,mid-range,local-culture,photography"
22,Helsingborg,Suedia,Nord,56.0465,12.6945,95,4.2,"city-break,history,architecture,cycling,family-friendly,temperate,year-round,mid-range,local-culture,gastronomy,shopping,museums"
23,Umeå,Suedia,Nord,63.8258,20.263,95,4.1,"city-break,university-town,winter,culture,museums,temperate,year-round,budget,local-culture,cycling,nature,offbeat"
24,Jokkmokk,Suedia,Nord,66.6069,19.8272,105,4.3,"offbeat,northern-lights,winter,cold,sami-culture,hiking,nature,photography,year-round,mid-range,local-culture,adventure"
25,Helsinki,Finlanda,Nord,60.1699,24.9384,115,4.4,"city-break,architecture,design,museums,gastronomy,wellness/spa,temperate,year-round,mid-range,shopping,family-friendly,culture"
26,Rovaniemi,Finlanda,Nord,66.5039,25.7294,130,4.6,"winter,northern-lights,adventure,family-friendly,photography,offbeat,cold,year-round,mid-range,unique-stays,wellness/spa,nature"
27,Turku,Finlanda,Nord,60.4518,22.2666,95,4.2,"city-break,history,architecture,religious,museums,cycling,temperate,year-round,budget,local-culture,gastronomy,family-friendly"
28,Tampere,Finlanda,Nord,61.4978,23.761,100,4.3,"city-break,lake,wellness/spa,museums,gastronomy,family-friendly,temperate,year-round,mid-range,local-culture,architecture,industrial-heritage"
29,Savonlinna,Finlanda,Nord,61.8686,28.8781,105,4.4,"lake,castles,festivals,offbeat,summer,romantic,nature,history,temperate,mid-range,local-culture,photography"
30,Levi,Finlanda,Nord,67.8043,24.8082,135,4.5,"skiing,winter,northern-lights,adventure,mountain,wellness/spa,cold,year-round,luxury,unique-stays,family-friendly,nature"
31,Oulu,Finlanda,Nord,65.0121,25.4651,95,4.1,"city-break,cycling,winter,family-friendly,museums,temperate,year-round,budget,local-culture,gastronomy,offbeat,university-town"
32,Inari,Finlanda,Nord,68.9057,27.0275,115,4.5,"offbeat,northern-lights,sami-culture,winter,nature,hiking,photography,cold,year-round,mid-range,local-culture,adventure"
33,Kuopio,Finlanda,Nord,62.8924,27.677,95,4.2,"lake,wellness/spa,cycling,hiking,nature,offbeat,temperate,summer,budget,local-culture,family-friendly,photography"
34,Porvoo,Finlanda,Nord,60.3923,25.6651,100,4.6,"city-break,history,architecture,medieval,romantic,photography,temperate,summer,mid-range,local-culture,gastronomy,offbeat"
35,Kemi,Finlanda,Nord,65.7362,24.5639,120,4.3,"winter,offbeat,unique-stays,adventure,cold,photography,nature,year-round,mid-range,local-culture,family-friendly,wellness/spa"
36,Saariselkä,Finlanda,Nord,68.4167,27.4167,125,4.4,"winter,northern-lights,skiing,adventure,cold,wellness/spa,nature,hiking,year-round,luxury,unique-stays,family-friendly"
37,Copenhagen,Danemarca,Nord,55.6761,12.5683,135,4.7,"city-break,architecture,design,cycling,gastronomy,museums,nightlife,family-friendly,temperate,year-round,luxury,culture"
38,Aarhus,Danemarca,Nord,56.1629,10.2039,105,4.4,"city-break,museums,art,architecture,cycling,gastronomy,university-town,temperate,year-round,mid-range,local-culture,family-friendly"
39,Odense,Danemarca,Nord,55.4038,10.4024,95,4.2,"city-break,history,museums,family-friendly,cycling,architecture,temperate,year-round,budget,local-culture,gastronomy,culture"
40,Aalborg,Danemarca,Nord,57.0488,9.9217,95,4.1,"city-break,history,museums,nightlife,cycling,gastronomy,temperate,year-round,budget,local-culture,family-friendly,architecture"
41,Skagen,Danemarca,Nord,57.7208,10.5833,110,4.5,"beach,art,photography,offbeat,summer,romantic,nature,gastronomy,temperate,mid-range,local-culture,cycling"
42,Ribe,Danemarca,Nord,55.3283,8.7664,100,4.4,"history,medieval,architecture,religious,unesco,offbeat,temperate,year-round,mid-range,local-culture,photography,family-friendly"
43,Helsingør,Danemarca,Nord,56.0361,12.6136,105,4.3,"castles,history,museums,romantic,temperate,year-round,mid-range,local-culture,architecture,photography,family-friendly,city-break"
44,Bornholm,Danemarca,Nord,55.1667,14.9167,110,4.6,"island,beach,cycling,gastronomy,offbeat,summer,nature,photography,temperate,mid-range,local-culture,romantic"
45,Roskilde,Danemarca,Nord,55.6415,12.0803,100,4.4,"history,religious,unesco,festivals,museums,temperate,year-round,mid-range,local-culture,culture,family-friendly,architecture"
46,Esbjerg,Danemarca,Nord,55.4667,8.45,95,4.0,"city-break,beach,family-friendly,cycling,temperate,summer,budget,local-culture,gastronomy,museums,offbeat,nature"
47,Møn,Danemarca,Nord,54.9833,12.4833,100,4.5,"offbeat,nature,photography,hiking,cycling,beach,summer,temperate,mid-range,local-culture,romantic,family-friendly"
48,Funen,Danemarca,Nord,55.3,10.3833,95,4.3,"countryside,cycling,castles,nature,offbeat,temperate,summer,mid-range,local-culture,photography,family-friendly,gastronomy"
49,Reykjavik,Islanda,Nord,64.1466,-21.9426,160,4.6,"city-break,adventure,nature,wellness/spa,gastronomy,nightlife,culture,cold,year-round,luxury,photography,offbeat"
50,Akureyri,Islanda,Nord,65.6835,-18.1262,140,4.4,"adventure,nature,hiking,whale-watching,offbeat,photography,cold,year-round,mid-range,local-culture,northern-lights,fjords"
51,Vík,Islanda,Nord,63.4189,-19.0055,150,4.7,"offbeat,nature,beach,photography,adventure,hiking,cold,year-round,mid-range,volcanic,romantic,unique-stays"
52,Húsavík,Islanda,Nord,66.0449,-17.3391,145,4.5,"whale-watching,offbeat,adventure,nature,photography,cold,summer,mid-range,local-culture,fjords,wellness/spa,northern-lights"
53,Blue Lagoon Area,Islanda,Nord,63.8804,-22.4495,180,4.6,"wellness/spa,luxury,romantic,volcanic,unique-stays,photography,cold,year-round,family-friendly,offbeat,nature,adventure"
54,Golden Circle,Islanda,Nord,64.3253,-20.1199,150,4.8,"nature,waterfalls,volcanic,adventure,photography,unesco,hiking,cold,year-round,mid-range,family-friendly,offbeat"
55,Jökulsárlón,Islanda,Nord,64.0784,-16.2306,160,4.9,"offbeat,nature,photography,adventure,glaciers,unique-stays,cold,year-round,luxury,romantic,hiking,volcanic"
56,Westfjords,Islanda,Nord,65.95,-23.5,150,4.6,"offbeat,fjords,nature,hiking,photography,adventure,cold,summer,mid-range,nature,local-culture,whale-watching"
57,Snæfellsnes,Islanda,Nord,64.8,-23.7833,150,4.7,"nature,hiking,photography,offbeat,adventure,volcanic,cold,year-round,mid-range,beach,national-park,unique-stays"
58,Landmannalaugar,Islanda,Nord,63.983,-19.058,145,4.8,"hiking,nature,photography,adventure,offbeat,volcanic,thermal-springs,summer,cold,mid-range,unique-stays,national-park"
59,Seyðisfjörður,Islanda,Nord,65.2628,-14.013,140,4.5,"offbeat,fjords,art,photography,hiking,nature,cold,summer,mid-range,local-culture,romantic,unique-stays"
60,Westman Islands,Islanda,Nord,63.4427,-20.2734,145,4.5,"island,volcanic,nature,photography,offbeat,hiking,cold,summer,mid-range,local-culture,adventure,fishing-villages"
61,Tallinn,Estonia,Nord,59.437,24.7536,70,4.6,"city-break,history,medieval,unesco,architecture,gastronomy,nightlife,temperate,year-round,budget,culture,photography"
62,Tartu,Estonia,Nord,58.378,26.729,60,4.3,"city-break,university-town,museums,history,architecture,cycling,temperate,year-round,budget,local-culture,gastronomy,family-friendly"
63,Pärnu,Estonia,Nord,58.3859,24.4971,65,4.3,"beach,wellness/spa,summer,family-friendly,cycling,temperate,budget,local-culture,gastronomy,nightlife,offbeat,romantic"
64,Saaremaa,Estonia,Nord,58.2528,22.503,60,4.4,"island,offbeat,nature,cycling,history,castles,summer,temperate,budget,local-culture,wellness/spa,countryside"
65,Narva,Estonia,Nord,59.3772,28.1903,50,4.0,"history,castles,offbeat,architecture,temperate,year-round,budget,local-culture,museums,photography,multicultural,city-break"
66,Haapsalu,Estonia,Nord,58.9431,23.5413,55,4.2,"beach,wellness/spa,history,offbeat,romantic,summer,temperate,budget,local-culture,architecture,family-friendly,photography"
67,Lahemaa National Park,Estonia,Nord,59.5667,25.8,55,4.5,"national-park,nature,hiking,offbeat,forests,photography,summer,temperate,budget,family-friendly,countryside,local-culture"
68,Viljandi,Estonia,Nord,58.3639,25.59,50,4.2,"offbeat,history,festivals,lake,castles,temperate,summer,budget,local-culture,countryside,photography,family-friendly"
69,Hiiumaa,Estonia,Nord,58.95,22.6,60,4.3,"island,offbeat,nature,cycling,beach,summer,temperate,budget,local-culture,photography,countryside,family-friendly"
70,Rakvere,Estonia,Nord,59.3464,26.3556,50,4.0,"castles,history,offbeat,family-friendly,temperate,year-round,budget,local-culture,museums,city-break,architecture,festivals"
71,Otepää,Estonia,Nord,58.0586,26.5044,55,4.1,"skiing,winter,lake,nature,offbeat,cycling,temperate,year-round,budget,local-culture,family-friendly,wellness/spa"
72,Kuressaare,Estonia,Nord,58.2528,22.4853,60,4.3,"castles,beach,wellness/spa,history,romantic,summer,temperate,budget,local-culture,offbeat,family-friendly,architecture"
73,Riga,Letonia,Nord,56.9496,24.1052,70,4.5,"city-break,architecture,art-nouveau,unesco,museums,nightlife,gastronomy,temperate,year-round,budget,culture,family-friendly"
74,Jurmala,Letonia,Nord,56.968,23.7703,65,4.3,"beach,wellness/spa,summer,family-friendly,architecture,romantic,temperate,budget,local-culture,offbeat,cycling,nature"
75,Sigulda,Letonia,Nord,57.153,24.8594,55,4.4,"castles,nature,hiking,adventure,cycling,national-park,temperate,year-round,budget,family-friendly,photography,offbeat"
76,Liepaja,Letonia,Nord,56.5047,21.0108,55,4.1,"beach,city-break,music,offbeat,history,summer,temperate,budget,local-culture,architecture,museums,family-friendly"
77,Cesis,Letonia,Nord,57.3131,25.2711,50,4.3,"castles,medieval,history,offbeat,nature,temperate,year-round,budget,local-culture,architecture,photography,family-friendly"
78,Kuldiga,Letonia,Nord,56.9736,21.961,45,4.5,"offbeat,waterfalls,history,architecture,countryside,temperate,summer,budget,local-culture,photography,romantic,family-friendly"
79,Daugavpils,Letonia,Nord,55.875,26.5358,45,4.0,"city-break,multicultural,history,offbeat,art,architecture,temperate,year-round,budget,local-culture,museums,family-friendly"
80,Gauja National Park,Letonia,Nord,57.2,25.0,50,4.5,"national-park,nature,hiking,forests,adventure,cycling,temperate,year-round,budget,family-friendly,offbeat,photography"
81,Ventspils,Letonia,Nord,57.3894,21.5606,55,4.2,"beach,family-friendly,city-break,summer,cycling,temperate,budget,local-culture,architecture,museums,offbeat,nature"
82,Rundale Palace,Letonia,Nord,56.4125,24.0264,45,4.6,"castles,architecture,history,romantic,photography,temperate,summer,budget,local-culture,offbeat,art,family-friendly"
83,Aluksne,Letonia,Nord,57.4247,27.0425,40,4.1,"lake,nature,offbeat,countryside,hiking,temperate,summer,budget,local-culture,photography,family-friendly,history"
84,Ogre,Letonia,Nord,56.8167,24.6,40,4.0,"offbeat,nature,cycling,forests,countryside,temperate,year-round,budget,local-culture,family-friendly,hiking,photography"
85,Vilnius,Lituania,Nord,54.6872,25.2797,65,4.5,"city-break,unesco,history,architecture,religious,gastronomy,nightlife,temperate,year-round,budget,culture,art"
86,Kaunas,Lituania,Nord,54.8985,23.9036,55,4.3,"city-break,unesco,architecture,modernist,museums,cycling,temperate,year-round,budget,local-culture,gastronomy,history"
87,Klaipeda,Lituania,Nord,55.7033,21.1443,60,4.2,"beach,city-break,history,architecture,summer,temperate,budget,local-culture,family-friendly,cycling,gastronomy,nightlife"
88,Trakai,Lituania,Nord,54.6333,24.9333,55,4.6,"castles,lake,history,romantic,photography,offbeat,temperate,year-round,budget,local-culture,family-friendly,nature"
89,Curonian Spit,Lituania,Nord,55.2981,20.9833,60,4.7,"beach,unesco,nature,offbeat,cycling,nationalpark,summer,temperate,budget,local-culture,photography,romantic"
90,Nida,Lituania,Nord,55.3056,20.9975,65,4.6,"beach,offbeat,art,romantic,summer,cycling,temperate,budget,local-culture,photography,family-friendly,nature"
91,Šiauliai,Lituania,Nord,55.9333,23.3167,50,4.1,"city-break,offbeat,religious,history,museums,temperate,year-round,budget,local-culture,family-friendly,architecture,photography"
92,Druskininkai,Lituania,Nord,54.0167,23.9833,60,4.3,"wellness/spa,forests,family-friendly,lake,adventure,temperate,year-round,budget,local-culture,offbeat,nature,cycling"
93,Palanga,Lituania,Nord,55.9206,21.0686,65,4.2,"beach,nightlife,summer,family-friendly,wellness/spa,temperate,budget,local-culture,gastronomy,shopping,offbeat,romantic"
94,Kernave,Lituania,Nord,54.8872,24.8519,45,4.4,"unesco,history,archaeology,offbeat,nature,temperate,summer,budget,local-culture,photography,family-friendly,countryside"
95,Panevezys,Lituania,Nord,55.7333,24.35,50,4.0,"city-break,offbeat,museums,architecture,temperate,year-round,budget,local-culture,family-friendly,art,gastronomy,history"
96,Zemaitija National Park,Lituania,Nord,56.0,22.0,50,4.4,"national-park,nature,hiking,lake,forests,offbeat,temperate,summer,budget,family-friendly,cycling,photography"
97,Paris,Franța,Vest,48.8566,2.3522,160,4.7,"city-break,art,museums,architecture,gastronomy,romantic,shopping,nightlife,temperate,year-round,luxury,culture"
98,Nice,Franța,Vest,43.7102,7.262,130,4.5,"beach,mediterranean,gastronomy,romantic,nightlife,summer,warm,mid-range,architecture,local-culture,luxury,city-break"
99,Lyon,Franța,Vest,45.764,4.8357,120,4.5,"city-break,unesco,gastronomy,history,architecture,museums,temperate,year-round,mid-range,culture,wine-tasting,family-friendly"
100,Bordeaux,Franța,Vest,44.8378,-0.5792,125,4.6,"wine-tasting,gastronomy,architecture,unesco,city-break,temperate,year-round,mid-range,culture,romantic,family-friendly,museums"
101,Marseille,Franța,Vest,43.2965,5.3698,110,4.2,"beach,mediterranean,multicultural,street-food,history,nightlife,summer,warm,mid-range,local-culture,architecture,museums"
102,Strasbourg,Franța,Vest,48.5734,7.7521,110,4.6,"city-break,unesco,architecture,history,religious,gastronomy,christmas-markets,temperate,year-round,mid-range,romantic,culture"
103,Annecy,Franța,Vest,45.8992,6.1294,120,4.7,"lake,mountain,romantic,cycling,hiking,photography,alpine,summer,mid-range,family-friendly,gastronomy,offbeat"
104,Mont Saint-Michel,Franța,Vest,48.6361,-1.5115,115,4.8,"unesco,medieval,religious,architecture,romantic,offbeat,temperate,year-round,mid-range,photography,family-friendly,history"
105,Biarritz,Franța,Vest,43.4832,-1.5586,135,4.4,"beach,surfing,luxury,gastronomy,romantic,summer,warm,mid-range,nightlife,wellness/spa,local-culture,architecture"
106,Colmar,Franța,Vest,48.0794,7.3585,110,4.7,"medieval,romantic,architecture,wine-tasting,gastronomy,christmas-markets,temperate,year-round,mid-range,offbeat,family-friendly,photography"
107,Carcassonne,Franța,Vest,43.2128,2.3539,105,4.6,"medieval,castles,unesco,history,architecture,romantic,temperate,summer,mid-range,family-friendly,photography,wine-tasting"
108,Saint-Malo,Franța,Vest,48.6493,-2.0257,115,4.5,"beach,medieval,history,architecture,gastronomy,romantic,temperate,summer,mid-range,family-friendly,photography,city-break"
109,Chamonix,Franța,Vest,45.9237,6.8694,140,4.7,"skiing,mountain,alpine,adventure,hiking,luxury,winter,year-round,photography,wellness/spa,family-friendly,romantic"
110,Bruxelles,Belgia,Vest,50.8503,4.3517,115,4.3,"city-break,gastronomy,architecture,museums,shopping,multicultural,temperate,year-round,mid-range,culture,nightlife,beer"
111,Bruges,Belgia,Vest,51.2093,3.2247,120,4.8,"medieval,unesco,romantic,architecture,gastronomy,canals,temperate,year-round,mid-range,photography,family-friendly,history"
112,Ghent,Belgia,Vest,51.05,3.7303,105,4.6,"city-break,medieval,history,architecture,canals,cycling,temperate,year-round,mid-range,culture,gastronomy,university-town"
113,Antwerp,Belgia,Vest,51.2194,4.4025,115,4.4,"city-break,architecture,fashion,art,diamonds,gastronomy,temperate,year-round,mid-range,culture,nightlife,shopping"
114,Leuven,Belgia,Vest,50.8798,4.7005,100,4.3,"city-break,university-town,history,architecture,beer,temperate,year-round,budget,local-culture,gastronomy,culture,cycling"
115,Dinant,Belgia,Vest,50.2604,4.9115,95,4.5,"offbeat,nature,history,cycling,architecture,temperate,summer,mid-range,local-culture,photography,gastronomy,family-friendly"
116,Mechelen,Belgia,Vest,51.0259,4.4777,95,4.3,"city-break,history,architecture,religious,offbeat,cycling,temperate,year-round,mid-range,local-culture,gastronomy,family-friendly"
117,Liege,Belgia,Vest,50.6326,5.5797,95,4.1,"city-break,architecture,history,street-food,offbeat,multicultural,temperate,year-round,budget,local-culture,museums,nightlife"
118,Tournai,Belgia,Vest,50.6053,3.3896,90,4.2,"unesco,religious,history,offbeat,architecture,temperate,year-round,budget,local-culture,museums,photography,family-friendly"
119,Namur,Belgia,Vest,50.4674,4.872,95,4.3,"castles,history,nature,offbeat,cycling,temperate,summer,mid-range,local-culture,architecture,family-friendly,gastronomy"
120,Durbuy,Belgia,Vest,50.353,5.4584,95,4.4,"medieval,offbeat,romantic,nature,adventure,temperate,year-round,mid-range,local-culture,family-friendly,photography,countryside"
121,Ostend,Belgia,Vest,51.2247,2.9081,105,4.2,"beach,city-break,art,cycling,summer,temperate,mid-range,local-culture,gastronomy,family-friendly,architecture,nightlife"
122,Amsterdam,Olanda,Vest,52.3676,4.9041,140,4.6,"city-break,canals,museums,art,architecture,cycling,nightlife,multicultural,temperate,year-round,luxury,culture"
123,Rotterdam,Olanda,Vest,51.9225,4.4792,115,4.4,"city-break,architecture,modern,museums,street-food,multicultural,temperate,year-round,mid-range,culture,nightlife,shopping"
124,Utrecht,Olanda,Vest,52.0907,5.1214,110,4.5,"city-break,canals,history,university-town,cycling,architecture,temperate,year-round,mid-range,local-culture,gastronomy,museums"
125,The Hague,Olanda,Vest,52.0705,4.3007,120,4.3,"city-break,beach,museums,art,architecture,government,temperate,year-round,mid-range,culture,family-friendly,gastronomy"
126,Delft,Olanda,Vest,52.0116,4.3571,105,4.5,"city-break,canals,history,architecture,offbeat,cycling,temperate,year-round,mid-range,local-culture,romantic,photography"
127,Maastricht,Olanda,Vest,50.8514,5.691,110,4.5,"city-break,history,architecture,gastronomy,multicultural,cycling,temperate,year-round,mid-range,local-culture,romantic,culture"
128,Haarlem,Olanda,Vest,52.3874,4.6462,105,4.4,"city-break,history,art,architecture,beach,cycling,temperate,year-round,mid-range,local-culture,offbeat,gastronomy"
129,Leiden,Olanda,Vest,52.1601,4.497,100,4.4,"city-break,university-town,history,canals,architecture,museums,temperate,year-round,mid-range,local-culture,cycling,offbeat"
130,Giethoorn,Olanda,Vest,52.7407,6.0783,105,4.6,"offbeat,canals,nature,photography,romantic,cycling,temperate,summer,mid-range,local-culture,family-friendly,unique-stays"
131,Eindhoven,Olanda,Vest,51.4416,5.4697,105,4.2,"city-break,design,modern,museums,festivals,temperate,year-round,mid-range,local-culture,nightlife,gastronomy,shopping"
132,Keukenhof Area,Olanda,Vest,52.2698,4.546,115,4.7,"nature,flowers,spring,photography,offbeat,family-friendly,temperate,mid-range,local-culture,romantic,cycling,countryside"
133,Groningen,Olanda,Vest,53.2194,6.5665,100,4.3,"city-break,university-town,cycling,nightlife,architecture,offbeat,temperate,year-round,budget,local-culture,gastronomy,museums"
134,Londra,UK,Vest,51.5074,-0.1278,165,4.7,"city-break,museums,history,architecture,shopping,nightlife,theatre,multicultural,temperate,year-round,luxury,culture"
135,Edinburgh,UK,Vest,55.9533,-3.1883,130,4.8,"city-break,unesco,history,castles,architecture,festivals,temperate,year-round,mid-range,culture,romantic,literature"
136,Bath,UK,Vest,51.3751,-2.3617,135,4.7,"unesco,history,wellness/spa,architecture,romantic,museums,temperate,year-round,mid-range,culture,family-friendly,city-break"
137,Oxford,UK,Vest,51.752,-1.2577,135,4.7,"university-town,history,architecture,literature,museums,temperate,year-round,mid-range,culture,romantic,family-friendly,city-break"
138,Cambridge,UK,Vest,52.2053,0.1218,130,4.7,"university-town,history,architecture,literature,cycling,temperate,year-round,mid-range,culture,romantic,family-friendly,city-break"
139,Manchester,UK,Vest,53.4808,-2.2426,120,4.3,"city-break,nightlife,sports,music,museums,multicultural,temperate,year-round,mid-range,culture,shopping,gastronomy"
140,Liverpool,UK,Vest,53.4084,-2.9916,115,4.4,"city-break,music,beatles,unesco,nightlife,museums,temperate,year-round,mid-range,culture,architecture,sports"
141,York,UK,Vest,53.96,-1.0873,125,4.7,"medieval,history,architecture,religious,romantic,offbeat,temperate,year-round,mid-range,culture,family-friendly,city-break"
142,Lake District,UK,Vest,54.4609,-3.0886,125,4.8,"national-park,nature,hiking,lake,romantic,photography,temperate,summer,mid-range,family-friendly,offbeat,literature"
143,Isle of Skye,UK,Vest,57.273,-6.2154,130,4.8,"island,nature,hiking,photography,offbeat,adventure,temperate,summer,mid-range,romantic,unique-stays,local-culture"
144,Cornwall,UK,Vest,50.266,-5.0527,125,4.6,"beach,surfing,nature,hiking,offbeat,romantic,temperate,summer,mid-range,local-culture,family-friendly,gastronomy"
145,Cotswolds,UK,Vest,51.833,-1.8433,130,4.7,"countryside,villages,romantic,offbeat,hiking,photography,temperate,summer,mid-range,local-culture,family-friendly,gastronomy"
146,Dublin,Irlanda,Vest,53.3498,-6.2603,125,4.5,"city-break,history,literature,nightlife,pubs,museums,temperate,year-round,mid-range,culture,gastronomy,multicultural"
147,Galway,Irlanda,Vest,53.2707,-9.0568,110,4.6,"city-break,music,pubs,offbeat,festivals,temperate,year-round,mid-range,local-culture,gastronomy,architecture,university-town"
148,Cork,Irlanda,Vest,51.8979,-8.4706,105,4.4,"city-break,gastronomy,street-food,history,pubs,temperate,year-round,mid-range,local-culture,architecture,museums,nightlife"
149,Cliffs of Moher,Irlanda,Vest,52.9715,-9.4309,115,4.8,"nature,photography,hiking,offbeat,adventure,temperate,summer,mid-range,family-friendly,romantic,local-culture,landmark"
150,Killarney,Irlanda,Vest,52.0599,-9.5044,110,4.6,"national-park,nature,hiking,lake,romantic,offbeat,temperate,summer,mid-range,family-friendly,local-culture,photography"
151,Dingle,Irlanda,Vest,52.1409,-10.2672,110,4.7,"offbeat,nature,beach,music,gastronomy,romantic,temperate,summer,mid-range,local-culture,photography,family-friendly"
152,Kilkenny,Irlanda,Vest,52.6541,-7.2448,105,4.5,"medieval,castles,history,architecture,pubs,offbeat,temperate,year-round,mid-range,local-culture,family-friendly,gastronomy"
153,Aran Islands,Irlanda,Vest,53.1,-9.6833,110,4.7,"island,offbeat,nature,cycling,local-culture,photography,temperate,summer,mid-range,hiking,family-friendly,history"
154,Belfast,Irlanda,Vest,54.5973,-5.9301,110,4.3,"city-break,history,museums,architecture,street-food,temperate,year-round,mid-range,culture,gastronomy,nightlife,pubs"
155,Giant's Causeway,Irlanda,Vest,55.2408,-6.5115,110,4.7,"unesco,nature,photography,hiking,offbeat,volcanic,temperate,summer,mid-range,family-friendly,adventure,landmark"
156,Ring of Kerry,Irlanda,Vest,51.9333,-9.85,110,4.7,"countryside,nature,hiking,photography,cycling,romantic,temperate,summer,mid-range,family-friendly,local-culture,offbeat"
157,Connemara,Irlanda,Vest,53.5333,-9.85,105,4.6,"countryside,nature,hiking,offbeat,photography,national-park,temperate,summer,mid-range,local-culture,family-friendly,romantic"
158,Luxemburg City,Luxemburg,Vest,49.6116,6.1319,130,4.4,"city-break,unesco,history,architecture,museums,offbeat,temperate,year-round,mid-range,culture,gastronomy,family-friendly"
