id,name,country,cluster,latitude,longitude,avg_cost_per_day,rating,tags
316,Limassol,Cipru,Sud,34.6851,33.0339,95,4.4,"beach,city-break,nightlife,mediterranean,wine-tasting,summer,warm,year-round,mid-range,gastronomy,family-friendly,shopping"
317,Larnaca,Cipru,Sud,34.9167,33.6333,85,4.3,"beach,city-break,mediterranean,history,family-friendly,summer,warm,year-round,mid-range,gastronomy,local-culture,architecture"
318,Ayia Napa,Cipru,Sud,34.9882,34.0,100,4.4,"beach,nightlife,summer,mediterranean,family-friendly,warm,mid-range,gastronomy,adventure,offbeat,romantic,shopping"
319,Kyrenia,Cipru,Sud,35.34,33.3225,80,4.5,"beach,castles,history,offbeat,mediterranean,romantic,warm,year-round,mid-range,local-culture,architecture,gastronomy"
320,Troodos Mountains,Cipru,Sud,34.9333,32.8833,75,4.4,"mountain,nature,hiking,offbeat,religious,unesco,temperate,summer,budget,family-friendly,local-culture,photography"
321,Famagusta,Cipru,Sud,35.1167,33.9333,80,4.3,"history,medieval,beach,offbeat,architecture,ancient-ruins,warm,year-round,mid-range,culture,photography,local-culture"
322,Protaras,Cipru,Sud,35.0117,34.0581,95,4.4,"beach,family-friendly,summer,mediterranean,diving,warm,mid-range,gastronomy,offbeat,nature,adventure,romantic"
323,Akamas Peninsula,Cipru,Sud,34.9833,32.35,80,4.6,"national-park,nature,hiking,offbeat,beach,adventure,warm,summer,budget,family-friendly,photography,diving"
324,Kourion,Cipru,Sud,34.665,32.8897,80,4.5,"ancient-ruins,archaeology,history,offbeat,beach,photography,warm,year-round,mid-range,family-friendly,culture,landmark"
325,Choirokoitia,Cipru,Sud,34.8017,33.3442,75,4.4,"unesco,archaeology,ancient-ruins,offbeat,history,warm,year-round,budget,family-friendly,culture,landmark,photography"
326,Bucuresti,Romania,Balcani,44.4268,26.1025,55,4.3,"city-break,architecture,history,nightlife,gastronomy,museums,temperate,year-round,budget,culture,multicultural,family-friendly"
327,Brasov,Romania,Balcani,45.6579,25.6012,50,4.6,"mountain,medieval,architecture,history,castles,skiing,temperate,year-round,budget,family-friendly,romantic,hiking"
328,Sibiu,Romania,Balcani,45.7983,24.1256,45,4.7,"city-break,medieval,architecture,offbeat,unesco,gastronomy,temperate,year-round,budget,culture,festivals,family-friendly"
329,Cluj-Napoca,Romania,Balcani,46.7712,23.6236,45,4.4,"city-break,university-town,nightlife,architecture,gastronomy,festivals,temperate,year-round,budget,culture,museums,multicultural"
330,Sighisoara,Romania,Balcani,46.2197,24.7925,40,4.6,"medieval,unesco,architecture,history,offbeat,romantic,temperate,year-round,budget,local-culture,photography,family-friendly"
331,Bran Castle Area,Romania,Balcani,45.5147,25.3669,45,4.5,"castles,mountain,medieval,offbeat,photography,family-friendly,temperate,year-round,budget,local-culture,nature,hiking"
332,Bucovina,Romania,Balcani,47.75,25.95,40,4.7,"unesco,religious,offbeat,countryside,nature,photography,temperate,year-round,budget,local-culture,family-friendly,hiking"
333,Maramures,Romania,Balcani,47.6667,23.7667,40,4.7,"unesco,offbeat,countryside,villages,religious,traditional,temperate,summer,budget,local-culture,photography,family-friendly"
334,Constanta,Romania,Balcani,44.1598,28.6348,50,4.2,"beach,city-break,history,ancient-ruins,nightlife,summer,warm,mid-range,gastronomy,family-friendly,local-culture,museums"
335,Timisoara,Romania,Balcani,45.7489,21.2087,45,4.3,"city-break,architecture,unesco,history,multicultural,offbeat,temperate,year-round,budget,culture,gastronomy,museums"
336,Danube Delta,Romania,Balcani,45.0333,29.1667,55,4.6,"unesco,nature,offbeat,national-park,wildlife,photography,warm,summer,mid-range,local-culture,adventure,family-friendly"
337,Sinaia,Romania,Balcani,45.35,25.55,55,4.5,"mountain,castles,skiing,hiking,royal,alpine,year-round,mid-range,family-friendly,wellness/spa,romantic,nature"
338,Sofia,Bulgaria,Balcani,42.6977,23.3219,45,4.3,"city-break,history,religious,museums,gastronomy,architecture,temperate,year-round,budget,culture,multicultural,family-friendly"
339,Plovdiv,Bulgaria,Balcani,42.1354,24.7453,40,4.6,"unesco,ancient-ruins,history,architecture,offbeat,gastronomy,warm,year-round,budget,culture,family-friendly,art"
340,Varna,Bulgaria,Balcani,43.2141,27.9147,45,4.3,"beach,city-break,nightlife,history,summer,family-friendly,warm,mid-range,local-culture,gastronomy,archaeology,architecture"
341,Veliko Tarnovo,Bulgaria,Balcani,43.0757,25.6172,35,4.6,"medieval,history,offbeat,architecture,photography,romantic,temperate,year-round,budget,local-culture,family-friendly,castles"
342,Bansko,Bulgaria,Balcani,41.8392,23.4889,45,4.5,"skiing,mountain,alpine,winter,adventure,hiking,year-round,budget,family-friendly,wellness/spa,offbeat,local-culture"
343,Rila Monastery,Bulgaria,Balcani,42.1333,23.34,40,4.8,"unesco,religious,mountain,offbeat,history,architecture,temperate,year-round,budget,family-friendly,photography,nature"
344,Nessebar,Bulgaria,Balcani,42.6588,27.7308,50,4.5,"unesco,beach,medieval,architecture,history,summer,warm,mid-range,family-friendly,local-culture,photography,gastronomy"
345,Sunny Beach,Bulgaria,Balcani,42.6937,27.7126,55,4.0,"beach,nightlife,summer,family-friendly,budget,warm,mid-range,gastronomy,offbeat,adventure,romantic,mediterranean"
346,Sozopol,Bulgaria,Balcani,42.4167,27.6967,45,4.4,"beach,offbeat,history,architecture,summer,romantic,warm,mid-range,local-culture,gastronomy,family-friendly,photography"
347,Koprivshtitsa,Bulgaria,Balcani,42.6361,24.3533,35,4.5,"offbeat,history,architecture,village,traditional,romantic,temperate,year-round,budget,local-culture,photography,family-friendly"
348,Melnik,Bulgaria,Balcani,41.5219,23.3992,35,4.4,"wine-tasting,offbeat,village,architecture,nature,romantic,temperate,year-round,budget,local-culture,photography,family-friendly"
349,Burgas,Bulgaria,Balcani,42.5048,27.4626,45,4.2,"beach,city-break,summer,family-friendly,nature,temperate,warm,mid-range,local-culture,gastronomy,architecture,offbeat"
350,Belgrad,Serbia,Balcani,44.7866,20.4489,55,4.3,"city-break,nightlife,history,river,architecture,gastronomy,temperate,year-round,budget,culture,multicultural,offbeat"
351,Novi Sad,Serbia,Balcani,45.2671,19.8335,50,4.5,"city-break,festivals,architecture,offbeat,gastronomy,history,temperate,year-round,budget,local-culture,culture,family-friendly"
352,Nis,Serbia,Balcani,43.3209,21.8958,45,4.2,"city-break,history,offbeat,architecture,gastronomy,temperate,year-round,budget,local-culture,museums,family-friendly,ancient-ruins"
353,Kopaonik,Serbia,Balcani,43.2803,20.8128,55,4.4,"skiing,mountain,winter,adventure,nature,national-park,year-round,budget,family-friendly,hiking,offbeat,wellness/spa"
354,Subotica,Serbia,Balcani,46.1,19.6667,45,4.4,"architecture,art-nouveau,offbeat,multicultural,gastronomy,temperate,year-round,budget,local-culture,city-break,museums,family-friendly"
355,Zlatibor,Serbia,Balcani,43.7272,19.6981,55,4.5,"mountain,nature,wellness/spa,offbeat,hiking,family-friendly,temperate,year-round,budget,local-culture,adventure,romantic"
356,Studenica Monastery,Serbia,Balcani,43.4825,20.5317,40,4.7,"unesco,religious,history,architecture,offbeat,nature,temperate,year-round,budget,family-friendly,photography,culture"
357,Tara National Park,Serbia,Balcani,43.9,19.4,45,4.6,"national-park,nature,hiking,offbeat,forests,wildlife,temperate,summer,budget,family-friendly,adventure,photography"
358,Sremski Karlovci,Serbia,Balcani,45.2023,19.929,40,4.5,"wine-tasting,offbeat,architecture,history,religious,romantic,temperate,year-round,budget,local-culture,gastronomy,family-friendly"
359,Djerdap Gorge,Serbia,Balcani,44.5333,22.15,40,4.5,"national-park,nature,river,offbeat,archaeology,photography,temperate,summer,budget,family-friendly,hiking,adventure"
360,Guca,Serbia,Balcani,43.7733,20.2289,40,4.4,"festivals,music,offbeat,village,traditional,temperate,summer,budget,local-culture,gastronomy,family-friendly,culture"
361,Uvac,Serbia,Balcani,43.35,19.9833,40,4.7,"nature,offbeat,photography,wildlife,canyons,hiking,temperate,summer,budget,family-friendly,adventure,unique-stays"
362,Dubrovnik,Croatia,Balcani,42.6507,18.0944,105,4.7,"unesco,medieval,mediterranean,beach,architecture,history,warm,summer,mid-range,culture,romantic,photography"
363,Split,Croatia,Balcani,43.5081,16.4402,85,4.6,"unesco,beach,history,ancient-ruins,mediterranean,nightlife,warm,summer,mid-range,culture,architecture,gastronomy"
364,Zagreb,Croatia,Balcani,45.815,15.9819,70,4.3,"city-break,architecture,history,museums,gastronomy,offbeat,temperate,year-round,mid-range,culture,family-friendly,christmas-markets"
365,Plitvice Lakes,Croatia,Balcani,44.8654,15.582,75,4.8,"unesco,national-park,waterfalls,nature,hiking,photography,temperate,summer,mid-range,family-friendly,offbeat,landmark"
366,Hvar,Croatia,Balcani,43.1729,16.4411,105,4.6,"island,beach,nightlife,mediterranean,luxury,summer,warm,mid-range,gastronomy,romantic,offbeat,photography"
367,Rovinj,Croatia,Balcani,45.082,13.6385,90,4.7,"offbeat,mediterranean,beach,architecture,romantic,gastronomy,warm,summer,mid-range,photography,local-culture,family-friendly"
368,Zadar,Croatia,Balcani,44.1194,15.2314,80,4.5,"city-break,history,beach,mediterranean,ancient-ruins,offbeat,warm,summer,mid-range,culture,architecture,gastronomy"
369,Korcula,Croatia,Balcani,42.9614,17.135,90,4.6,"island,medieval,beach,mediterranean,offbeat,romantic,warm,summer,mid-range,local-culture,gastronomy,photography"
370,Pula,Croatia,Balcani,44.8666,13.8496,80,4.5,"ancient-ruins,beach,history,city-break,mediterranean,family-friendly,warm,summer,mid-range,culture,architecture,offbeat"
371,Krka National Park,Croatia,Balcani,43.8833,16.0333,75,4.7,"national-park,waterfalls,nature,hiking,photography,offbeat,temperate,summer,mid-range,family-friendly,swimming,landmark"
372,Sibenik,Croatia,Balcani,43.735,15.8952,75,4.4,"unesco,medieval,offbeat,architecture,mediterranean,history,warm,summer,mid-range,local-culture,gastronomy,family-friendly"
373,Motovun,Croatia,Balcani,45.3364,13.8281,75,4.6,"offbeat,medieval,wine-tasting,architecture,romantic,village,temperate,summer,mid-range,local-culture,gastronomy,photography"
374,Ljubljana,Slovenia,Balcani,46.0569,14.5058,80,4.6,"city-break,architecture,offbeat,cycling,gastronomy,nightlife,temperate,year-round,mid-range,culture,family-friendly,castles"
375,Lake Bled,Slovenia,Balcani,46.3683,14.1147,95,4.8,"lake,alpine,romantic,offbeat,hiking,photography,temperate,year-round,mid-range,family-friendly,wellness/spa,unique-stays"
376,Piran,Slovenia,Balcani,45.5289,13.5683,90,4.7,"mediterranean,beach,medieval,offbeat,romantic,architecture,warm,summer,mid-range,gastronomy,local-culture,photography"
377,Bohinj,Slovenia,Balcani,46.2833,13.8833,85,4.7,"lake,mountain,alpine,hiking,offbeat,national-park,temperate,summer,mid-range,family-friendly,nature,adventure"
378,Postojna Cave,Slovenia,Balcani,45.7833,14.2,80,4.6,"offbeat,nature,caves,family-friendly,landmark,temperate,year-round,mid-range,culture,photography,adventure,unique-stays"
379,Maribor,Slovenia,Balcani,46.5547,15.6459,70,4.3,"city-break,wine-tasting,offbeat,river,architecture,temperate,year-round,mid-range,local-culture,gastronomy,family-friendly,skiing"
380,Triglav National Park,Slovenia,Balcani,46.3833,13.8333,80,4.8,"national-park,alpine,mountain,hiking,nature,offbeat,temperate,summer,mid-range,family-friendly,adventure,photography"
381,Skocjan Caves,Slovenia,Balcani,45.6667,13.9833,75,4.7,"unesco,offbeat,nature,caves,landmark,family-friendly,temperate,year-round,mid-range,adventure,photography,culture"
382,Ptuj,Slovenia,Balcani,46.4199,15.87,65,4.4,"medieval,offbeat,wine-tasting,architecture,castles,romantic,temperate,year-round,budget,local-culture,history,family-friendly"
383,Vipava Valley,Slovenia,Balcani,45.8667,13.95,70,4.5,"wine-tasting,countryside,offbeat,cycling,gastronomy,nature,temperate,summer,mid-range,local-culture,romantic,family-friendly"
384,Soca Valley,Slovenia,Balcani,46.25,13.5833,80,4.7,"nature,adventure,hiking,offbeat,alpine,photography,temperate,summer,mid-range,family-friendly,unique-stays,countryside"
385,Predjama Castle,Slovenia,Balcani,45.8158,14.1275,70,4.6,"castles,offbeat,medieval,history,unique-stays,photography,temperate,year-round,mid-range,family-friendly,architecture,romantic"
386,Sarajevo,Bosnia,Balcani,43.8563,18.4131,50,4.5,"city-break,multicultural,history,architecture,gastronomy,offbeat,temperate,year-round,budget,culture,religious,street-food"
387,Mostar,Bosnia,Balcani,43.3438,17.8078,45,4.7,"unesco,history,architecture,offbeat,photography,romantic,warm,summer,budget,culture,local-culture,family-friendly"
388,Jajce,Bosnia,Balcani,44.3422,17.2694,40,4.5,"offbeat,waterfalls,medieval,history,nature,castles,temperate,summer,budget,local-culture,photography,family-friendly"
389,Blagaj,Bosnia,Balcani,43.2575,17.8931,40,4.6,"offbeat,religious,nature,architecture,photography,romantic,warm,summer,budget,local-culture,family-friendly,unique-stays"
390,Banja Luka,Bosnia,Balcani,44.7722,17.1911,45,4.2,"city-break,offbeat,nature,nightlife,river,temperate,year-round,budget,local-culture,gastronomy,architecture,adventure"
391,Pocitelj,Bosnia,Balcani,43.1317,17.7294,40,4.5,"offbeat,medieval,architecture,village,history,photography,warm,summer,budget,local-culture,family-friendly,romantic"
392,Kravice Waterfalls,Bosnia,Balcani,43.165,17.6167,40,4.7,"waterfalls,nature,offbeat,swimming,photography,summer,warm,budget,family-friendly,adventure,landmark,unique-stays"
393,Sutjeska National Park,Bosnia,Balcani,43.3167,18.6833,40,4.6,"national-park,nature,hiking,offbeat,forests,wildlife,temperate,summer,budget,family-friendly,adventure,photography"
394,Travnik,Bosnia,Balcani,44.2269,17.6706,40,4.3,"offbeat,history,architecture,castles,religious,multicultural,temperate,year-round,budget,local-culture,gastronomy,family-friendly"
395,Visegrad,Bosnia,Balcani,43.7833,19.2833,40,4.5,"unesco,offbeat,history,architecture,river,literature,temperate,summer,budget,local-culture,family-friendly,photography"
396,Neum,Bosnia,Balcani,42.9244,17.6153,50,4.2,"beach,mediterranean,offbeat,summer,family-friendly,warm,budget,local-culture,gastronomy,romantic,nature,city-break"
397,Tuzla,Bosnia,Balcani,44.5381,18.6739,40,4.2,"city-break,offbeat,lake,history,salt-lakes,multicultural,temperate,year-round,budget,local-culture,gastronomy,wellness/spa"
398,Kotor,Muntenegru,Balcani,42.4247,18.7712,70,4.8,"unesco,medieval,mediterranean,fjord-like,architecture,hiking,warm,summer,mid-range,culture,romantic,photography"
399,Budva,Muntenegru,Balcani,42.2864,18.84,65,4.4,"beach,nightlife,mediterranean,medieval,summer,family-friendly,warm,mid-range,gastronomy,architecture,offbeat,romantic"
400,Podgorica,Muntenegru,Balcani,42.4304,19.2594,50,4.0,"city-break,offbeat,architecture,gastronomy,river,temperate,year-round,budget,local-culture,nightlife,museums,multicultural"
401,Durmitor National Park,Muntenegru,Balcani,43.15,19.0333,55,4.7,"national-park,unesco,mountain,hiking,adventure,nature,temperate,summer,mid-range,family-friendly,offbeat,photography"
402,Sveti Stefan,Muntenegru,Balcani,42.2573,18.8917,90,4.7,"luxury,island,beach,mediterranean,romantic,photography,warm,summer,luxury,unique-stays,offbeat,gastronomy"
403,Perast,Muntenegru,Balcani,42.4867,18.6992,65,4.7,"offbeat,medieval,mediterranean,romantic,architecture,photography,warm,summer,mid-range,local-culture,gastronomy,family-friendly"
404,Ostrog Monastery,Muntenegru,Balcani,42.6772,19.0256,50,4.8,"religious,offbeat,mountain,architecture,unique-stays,photography,temperate,year-round,budget,culture,family-friendly,nature"
405,Tara Canyon,Muntenegru,Balcani,43.1833,19.2833,55,4.7,"canyons,nature,adventure,rafting,offbeat,photography,temperate,summer,mid-range,family-friendly,hiking,landmark"
406,Lovcen National Park,Muntenegru,Balcani,42.4,18.8333,55,4.5,"national-park,mountain,hiking,offbeat,nature,photography,temperate,summer,mid-range,family-friendly,adventure,religious"
407,Ulcinj,Muntenegru,Balcani,41.9297,19.2247,55,4.3,"beach,mediterranean,multicultural,offbeat,summer,history,warm,mid-range,local-culture,family-friendly,gastronomy,nightlife"
408,Herceg Novi,Muntenegru,Balcani,42.4531,18.5375,60,4.4,"beach,mediterranean,medieval,offbeat,gastronomy,romantic,warm,summer,mid-range,local-culture,family-friendly,architecture"
409,Skadar Lake,Muntenegru,Balcani,42.2333,19.2167,55,4.6,"lake,nature,national-park,offbeat,wildlife,photography,temperate,summer,mid-range,family-friendly,adventure,wine-tasting"
410,Tirana,Albania,Balcani,41.3275,19.8189,45,4.3,"city-break,offbeat,nightlife,architecture,multicultural,gastronomy,warm,year-round,budget,culture,street-food,family-friendly"
411,Berat,Albania,Balcani,40.7058,19.9522,40,4.6,"unesco,offbeat,architecture,history,medieval,photography,warm,year-round,budget,local-culture,family-friendly,romantic"
412,Gjirokaster,Albania,Balcani,40.0758,20.1389,40,4.6,"unesco,medieval,architecture,offbeat,history,castles,warm,year-round,budget,local-culture,photography,family-friendly"
413,Saranda,Albania,Balcani,39.8739,20.0053,45,4.3,"beach,mediterranean,offbeat,summer,family-friendly,ancient-ruins,warm,mid-range,gastronomy,local-culture,nightlife,architecture"
414,Ksamil,Albania,Balcani,39.7667,20.0,50,4.5,"beach,mediterranean,summer,family-friendly,offbeat,warm,mid-range,gastronomy,local-culture,adventure,romantic,island"
415,Shkoder,Albania,Balcani,42.0683,19.5125,40,4.2,"city-break,offbeat,history,lake,religious,multicultural,temperate,year-round,budget,local-culture,architecture,museums"
416,Theth,Albania,Balcani,42.4,19.7667,45,4.7,"mountain,nature,hiking,offbeat,village,adventure,alpine,summer,budget,local-culture,photography,unique-stays"
417,Valbona Valley,Albania,Balcani,42.45,19.8833,45,4.7,"mountain,national-park,hiking,offbeat,nature,alpine,summer,budget,family-friendly,adventure,photography,unique-stays"
418,Himara,Albania,Balcani,40.1017,19.7436,45,4.4,"beach,mediterranean,offbeat,summer,family-friendly,warm,mid-range,gastronomy,local-culture,nature,romantic,fishing-villages"
419,Durres,Albania,Balcani,41.3231,19.4547,45,4.1,"beach,ancient-ruins,history,city-break,summer,family-friendly,warm,mid-range,gastronomy,offbeat,local-culture,museums"
420,Butrint,Albania,Balcani,39.7464,20.0208,40,4.6,"unesco,ancient-ruins,archaeology,offbeat,nature,history,warm,year-round,budget,family-friendly,photography,landmark"
421,Kruja,Albania,Balcani,41.5089,19.7928,40,4.4,"castles,medieval,offbeat,history,architecture,photography,warm,year-round,budget,local-culture,family-friendly,culture"
422,Skopje,Macedonia,Balcani,41.9981,21.4254,45,4.2,"city-break,offbeat,multicultural,architecture,nightlife,street-food,temperate,year-round,budget,culture,gastronomy,museums"
423,Ohrid,Macedonia,Balcani,41.1172,20.8017,45,4.7,"unesco,lake,offbeat,religious,architecture,beach,warm,summer,budget,culture,family-friendly,photography"
424,Bitola,Macedonia,Balcani,41.0297,21.3347,40,4.3,"offbeat,architecture,history,ancient-ruins,city-break,gastronomy,temperate,year-round,budget,local-culture,museums,culture"
425,Mavrovo National Park,Macedonia,Balcani,41.6833,20.75,40,4.5,"national-park,mountain,skiing,hiking,nature,offbeat,year-round,budget,family-friendly,adventure,photography,religious"
426,Kratovo,Macedonia,Balcani,42.0808,22.1783,35,4.4,"offbeat,medieval,architecture,village,history,photography,temperate,year-round,budget,local-culture,family-friendly,romantic"
427,Matka Canyon,Macedonia,Balcani,41.95,21.3167,35,4.6,"canyons,nature,offbeat,hiking,kayaking,photography,temperate,summer,budget,family-friendly,adventure,religious"
428,Krusevo,Macedonia,Balcani,41.3689,21.2489,40,4.4,"mountain,offbeat,history,architecture,village,skiing,temperate,year-round,budget,local-culture,family-friendly,photography"
429,Strumica,Macedonia,Balcani,41.4389,22.6422,35,4.1,"offbeat,city-break,festivals,gastronomy,thermal-springs,multicultural,warm,year-round,budget,local-culture,wellness/spa,museums"
430,Stobi,Macedonia,Balcani,41.5514,21.9794,35,4.4,"ancient-ruins,archaeology,offbeat,history,landmark,photography,warm,year-round,budget,family-friendly,culture,museums"
431,Galicnik,Macedonia,Balcani,41.625,20.6472,35,4.5,"offbeat,village,traditional,mountain,festivals,nature,temperate,summer,budget,local-culture,photography,family-friendly"
432,Prespa Lake,Macedonia,Balcani,40.9833,21.05,35,4.4,"lake,offbeat,nature,photography,wildlife,national-park,temperate,summer,budget,local-culture,family-friendly,hiking"
433,Pelister National Park,Macedonia,Balcani,41.0,21.2,35,4.5,"national-park,mountain,nature,hiking,offbeat,forests,temperate,summer,budget,family-friendly,adventure,photography"
434,Pristina,Kosovo,Balcani,42.6629,21.1655,40,4.1,"city-break,offbeat,multicultural,street-food,nightlife,architecture,temperate,year-round,budget,local-culture,gastronomy,museums"
435,Prizren,Kosovo,Balcani,42.2139,20.7397,40,4.5,"offbeat,medieval,architecture,religious,multicultural,history,warm,year-round,budget,local-culture,gastronomy,photography"
436,Peja,Kosovo,Balcani,42.6591,20.2883,35,4.3,"offbeat,nature,mountain,adventure,religious,hiking,temperate,summer,budget,local-culture,family-friendly,gastronomy"
437,Gjakova,Kosovo,Balcani,42.3803,20.4306,35,4.2,"offbeat,history,architecture,religious,multicultural,bazaar,temperate,year-round,budget,local-culture,gastronomy,family-friendly"
438,Rugova Canyon,Kosovo,Balcani,42.6831,20.1617,40,4.5,"canyons,nature,adventure,offbeat,hiking,climbing,temperate,summer,budget,family-friendly,photography,unique-stays"
439,Brezovica,Kosovo,Balcani,42.2,21.0667,45,4.3,"skiing,mountain,winter,adventure,offbeat,alpine,year-round,budget,family-friendly,hiking,nature,photography"
440,Decani Monastery,Kosovo,Balcani,42.5469,20.2711,35,4.7,"unesco,religious,offbeat,architecture,history,nature,temperate,year-round,budget,culture,family-friendly,photography"
441,Gracanica Monastery,Kosovo,Balcani,42.5989,21.1928,35,4.6,"unesco,religious,offbeat,architecture,history,photography,temperate,year-round,budget,culture,family-friendly,art"
442,Mirusha Waterfalls,Kosovo,Balcani,42.55,20.6333,30,4.4,"waterfalls,nature,offbeat,hiking,swimming,photography,temperate,summer,budget,family-friendly,adventure,landmark"
443,Shar Mountains,Kosovo,Balcani,42.15,20.85,35,4.5,"mountain,national-park,hiking,offbeat,nature,skiing,temperate,year-round,budget,family-friendly,adventure,photography"
444,Mitrovica,Kosovo,Balcani,42.8914,20.866,35,4.0,"offbeat,multicultural,history,city-break,architecture,temperate,year-round,budget,local-culture,museums,gastronomy,culture"
445,Bear Sanctuary,Kosovo,Balcani,42.5333,21.0333,35,4.6,"nature,wildlife,offbeat,family-friendly,photography,ethical-tourism,temperate,year-round,budget,local-culture,educational,landmark"
446,Lviv,Ucraina,Est,49.8397,24.0297,35,4.6,"unesco,city-break,architecture,history,gastronomy,offbeat,coffeehouse,temperate,year-round,budget,culture,multicultural"
447,Kyiv,Ucraina,Est,50.4501,30.5234,40,4.4,"city-break,unesco,religious,architecture,history,museums,temperate,year-round,budget,culture,nightlife,multicultural"
448,Odessa,Ucraina,Est,46.4825,30.7233,40,4.3,"beach,city-break,architecture,multicultural,summer,nightlife,warm,year-round,budget,local-culture,gastronomy,culture"
449,Chernivtsi,Ucraina,Est,48.2921,25.9358,35,4.5,"unesco,architecture,university-town,offbeat,multicultural,history,temperate,year-round,budget,local-culture,photography,culture"
450,Kamianets-Podilskyi,Ucraina,Est,48.6797,26.5853,30,4.6,"castles,medieval,offbeat,history,architecture,photography,temperate,year-round,budget,local-culture,family-friendly,nature"
451,Uzhhorod,Ucraina,Est,48.6208,22.2879,35,4.2,"offbeat,city-break,multicultural,architecture,history,castles,temperate,year-round,budget,local-culture,gastronomy,family-friendly"
452,Carpathian Mountains,Ucraina,Est,48.5,24.5,35,4.5,"mountain,national-park,hiking,skiing,offbeat,nature,alpine,year-round,budget,family-friendly,adventure,local-culture"
453,Ivano-Frankivsk,Ucraina,Est,48.9226,24.7111,35,4.3,"offbeat,city-break,mountain,architecture,history,multicultural,temperate,year-round,budget,local-culture,gastronomy,culture"
454,Bukovel,Ucraina,Est,48.3525,24.4011,40,4.4,"skiing,mountain,winter,alpine,adventure,wellness/spa,year-round,budget,family-friendly,hiking,offbeat,luxury"
455,Kharkiv,Ucraina,Est,49.9935,36.2304,35,4.1,"city-break,offbeat,university-town,architecture,nightlife,museums,temperate,year-round,budget,local-culture,culture,multicultural"
456,Poltava,Ucraina,Est,49.5883,34.5514,30,4.1,"offbeat,history,architecture,religious,city-break,museums,temperate,year-round,budget,local-culture,family-friendly,culture"
457,Khortytsia,Ucraina,Est,47.85,35.0833,30,4.3,"offbeat,history,nature,island,cossack-culture,temperate,summer,budget,local-culture,family-friendly,photography,museums"
458,Chisinau,Moldova,Est,47.0105,28.8638,35,4.1,"city-break,offbeat,wine-tasting,architecture,gastronomy,multicultural,temperate,year-round,budget,local-culture,nightlife,museums"
459,Cricova,Moldova,Est,47.0831,28.8492,35,4.6,"wine-tasting,offbeat,unique-stays,gastronomy,landmark,temperate,year-round,budget,local-culture,culture,family-friendly,tours"
460,Milestii Mici,Moldova,Est,46.9,28.7667,35,4.7,"wine-tasting,offbeat,unique-stays,landmark,gastronomy,temperate,year-round,budget,local-culture,culture,family-friendly,tours"
461,Orheiul Vechi,Moldova,Est,47.3036,28.95,30,4.6,"offbeat,archaeology,religious,nature,history,photography,temperate,summer,budget,local-culture,family-friendly,countryside"
462,Tiraspol,Moldova,Est,46.8403,29.6433,30,4.0,"offbeat,soviet-heritage,history,unique-experience,architecture,multicultural,temperate,year-round,budget,local-culture,museums,culture"
463,Soroca,Moldova,Est,48.15,28.2833,30,4.3,"castles,offbeat,history,architecture,river,temperate,summer,budget,local-culture,family-friendly,photography,culture"
464,Saharna Monastery,Moldova,Est,47.7,28.9833,25,4.5,"religious,offbeat,nature,waterfalls,architecture,photography,temperate,summer,budget,local-culture,family-friendly,hiking"
465,Tipova Monastery,Moldova,Est,47.7833,28.9667,25,4.6,"religious,offbeat,nature,caves,history,photography,temperate,summer,budget,local-culture,family-friendly,hiking"
466,Cahul,Moldova,Est,45.9083,28.1942,30,4.1,"offbeat,wellness/spa,wine-tasting,countryside,thermal-springs,temperate,year-round,budget,local-culture,gastronomy,family-friendly,city-break"
467,Purcari Winery,Moldova,Est,46.5667,29.55,40,4.6,"wine-tasting,luxury,offbeat,gastronomy,countryside,romantic,temperate,summer,mid-range,local-culture,unique-stays,family-friendly"
468,Comrat,Moldova,Est,46.3,28.65,25,4.0,"offbeat,multicultural,gagauz-culture,city-break,gastronomy,temperate,year-round,budget,local-culture,museums,culture,family-friendly"
469,Balti,Moldova,Est,47.7633,27.9294,25,4.0,"city-break,offbeat,architecture,multicultural,museums,temperate,year-round,budget,local-culture,gastronomy,family-friendly,history"
